mount_type,fixture_configuration,pole_height_ft,wind_speed_mph,Alaskan Yellow Cedar Poles,Southern Yellow Pine Poles,ero_vista_pole_size
BASE,Single Side Mount Fixture,8,Less Than or Equal to 115 MPH,6.93,7.83,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,8,115 - 120 MPH,6.36,7.2,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,8,120 - 130 MPH,5.42,6.13,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,8,130 - 140 MPH,4.68,5.29,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,8,140 - 150 MPH,4.07,4.61,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,8,150 - 160 MPH,3.58,4.05,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,10,Less Than or Equal to 115 MPH,6.93,7.83,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,10,115 - 120 MPH,6.36,7.2,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,10,120 - 130 MPH,5.42,6.13,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,10,130 - 140 MPH,4.68,5.29,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,10,140 - 150 MPH,4.07,4.61,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,10,150 - 160 MPH,3.58,4.05,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,12,Less Than or Equal to 115 MPH,6.93,7.83,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,12,115 - 120 MPH,6.36,7.2,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,12,120 - 130 MPH,5.42,6.13,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,12,130 - 140 MPH,4.68,5.29,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,12,140 - 150 MPH,3.9,4.61,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,12,150 - 160 MPH,2.81,4.05,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,14,Less Than or Equal to 115 MPH,6.85,7.74,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,14,115 - 120 MPH,5.84,7.11,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,14,120 - 130 MPH,4.1,6.06,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,14,130 - 140 MPH,2.71,5.23,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,14,140 - 150 MPH,1.59,4.55,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,14,150 - 160 MPH,0.68,3.95,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,16,Less Than or Equal to 115 MPH,4.04,7.57,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,16,115 - 120 MPH,3.15,6.95,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,16,120 - 130 MPH,1.68,5.81,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,16,130 - 140 MPH,0.51,4.14,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,16,140 - 150 MPH,0,2.8,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,16,150 - 160 MPH,0,1.7,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,18,Less Than or Equal to 115 MPH,1.61,6.15,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,18,115 - 120 MPH,0.85,5.08,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,18,120 - 130 MPH,0,3.27,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,18,130 - 140 MPH,0,1.84,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,18,140 - 150 MPH,0,0.69,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,18,150 - 160 MPH,0,0,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,20,Less Than or Equal to 115 MPH,0,1.27,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,20,115 - 120 MPH,0,0,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,20,120 - 130 MPH,0,0,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,20,130 - 140 MPH,0,0,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,20,140 - 150 MPH,0,0,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,20,150 - 160 MPH,0,0,"5"" x 5-1/2"""
BASE,Single Side Mount Fixture,8,Less Than or Equal to 115 MPH,14.97,16.92,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,8,115 - 120 MPH,13.75,15.54,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,8,120 - 130 MPH,11.72,13.25,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,8,130 - 140 MPH,10.1,11.42,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,8,140 - 150 MPH,8.8,9.95,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,8,150 - 160 MPH,7.74,8.74,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,10,Less Than or Equal to 115 MPH,14.97,16.92,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,10,115 - 120 MPH,13.75,15.54,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,10,120 - 130 MPH,11.72,13.25,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,10,130 - 140 MPH,10.1,11.42,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,10,140 - 150 MPH,8.8,9.95,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,10,150 - 160 MPH,7.74,8.74,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,12,Less Than or Equal to 115 MPH,14.97,16.92,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,12,115 - 120 MPH,13.75,15.54,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,12,120 - 130 MPH,11.72,13.25,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,12,130 - 140 MPH,10.1,11.42,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,12,140 - 150 MPH,8.8,9.95,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,12,150 - 160 MPH,7.74,8.74,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,14,Less Than or Equal to 115 MPH,14.8,16.73,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,14,115 - 120 MPH,13.59,15.36,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,14,120 - 130 MPH,11.58,13.09,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,14,130 - 140 MPH,9.99,11.29,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,14,140 - 150 MPH,8.7,9.83,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,14,150 - 160 MPH,7.36,8.64,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,16,Less Than or Equal to 115 MPH,14.46,16.35,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,16,115 - 120 MPH,13.28,15.02,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,16,120 - 130 MPH,10.52,12.79,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,16,130 - 140 MPH,7.9,11.03,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,16,140 - 150 MPH,5.78,9.61,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,16,150 - 160 MPH,4.05,8.43,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,18,Less Than or Equal to 115 MPH,11.37,15.99,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,18,115 - 120 MPH,9.66,14.68,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,18,120 - 130 MPH,6.81,12.51,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,18,130 - 140 MPH,4.56,9.5,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,18,140 - 150 MPH,2.73,7.04,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,18,150 - 160 MPH,1.24,5.03,"6-3/4"" x 6-3/4"""
BASE,Single Side Mount Fixture,20,Less Than or Equal to 115 MPH,7.58,14.01,"6-3/4"" x 6-3/4"""
